Attack Count,Refugee Count (destination),Country of asylum (ISO),iso3,iyear,country
36,60000,AFG,AFG,1992,Afghanistan
9,19134,AFG,AFG,1994,Afghanistan
6,19605,AFG,AFG,1995,Afghanistan
4,18779,AFG,AFG,1996,Afghanistan
1,5,AFG,AFG,1997,Afghanistan
1,0,AFG,AFG,1998,Afghanistan
9,0,AFG,AFG,1999,Afghanistan
14,0,AFG,AFG,2000,Afghanistan
14,10,AFG,AFG,2001,Afghanistan
38,0,AFG,AFG,2002,Afghanistan
100,24,AFG,AFG,2003,Afghanistan
88,31,AFG,AFG,2004,Afghanistan
155,31,AFG,AFG,2005,Afghanistan
283,34,AFG,AFG,2006,Afghanistan
342,43,AFG,AFG,2007,Afghanistan
414,37,AFG,AFG,2008,Afghanistan
503,36,AFG,AFG,2009,Afghanistan
542,6434,AFG,AFG,2010,Afghanistan
421,3011,AFG,AFG,2011,Afghanistan
1469,16184,AFG,AFG,2012,Afghanistan
1443,16861,AFG,AFG,2013,Afghanistan
1824,300421,AFG,AFG,2014,Afghanistan
1928,257553,AFG,AFG,2015,Afghanistan
1616,59770,AFG,AFG,2016,Afghanistan
1415,75927,AFG,AFG,2017,Afghanistan
1777,72228,AFG,AFG,2018,Afghanistan
1806,72227,AFG,AFG,2019,Afghanistan
2604,72278,AFG,AFG,2020,Afghanistan
1453,66949,AFG,AFG,2021,Afghanistan
2,10000,AGO,AGO,1977,Angola
2,31000,AGO,AGO,1978,Angola
3,36000,AGO,AGO,1979,Angola
1,75000,AGO,AGO,1981,Angola
2,76220,AGO,AGO,1982,Angola
7,76220,AGO,AGO,1983,Angola
14,79000,AGO,AGO,1984,Angola
6,78300,AGO,AGO,1985,Angola
5,79000,AGO,AGO,1986,Angola
3,79000,AGO,AGO,1987,Angola
13,78200,AGO,AGO,1988,Angola
12,3245,AGO,AGO,1989,Angola
205,2345,AGO,AGO,1990,Angola
22,253,AGO,AGO,1991,Angola
55,224,AGO,AGO,1992,Angola
15,22,AGO,AGO,1994,Angola
16,32,AGO,AGO,1995,Angola
17,38,AGO,AGO,1996,Angola
12,39,AGO,AGO,1997,Angola
20,204,AGO,AGO,1998,Angola
34,223,AGO,AGO,1999,Angola
22,265,AGO,AGO,2000,Angola
40,312,AGO,AGO,2001,Angola
6,319,AGO,AGO,2002,Angola
1,1171,AGO,AGO,2009,Angola
2,1283,AGO,AGO,2010,Angola
2,2093,AGO,AGO,2016,Angola
6,2093,AGO,AGO,2017,Angola
1,2471,AGO,AGO,2019,Angola
1,2469,AGO,AGO,2020,Angola
3,3000,ALB,ALB,1992,Albania
2,3000,ALB,ALB,1994,Albania
6,4682,ALB,ALB,1996,Albania
41,34,ALB,ALB,1997,Albania
7,22334,ALB,ALB,1998,Albania
3,3932,ALB,ALB,1999,Albania
2,521,ALB,ALB,2000,Albania
1,291,ALB,ALB,2001,Albania
1,24,ALB,ALB,2003,Albania
1,64,ALB,ALB,2009,Albania
1,86,ALB,ALB,2013,Albania
2,101,ALB,ALB,2014,Albania
4,104,ALB,ALB,2015,Albania
2,131,ALB,ALB,2016,Albania
1,114,ALB,ALB,2017,Albania
1,113,ALB,ALB,2019,Albania
1,100,ALB,ALB,2020,Albania
1,101,ALB,ALB,2021,Albania
1,390,ARE,ARE,1977,United Arab Emirates
1,390,ARE,ARE,1978,United Arab Emirates
2,590,ARE,ARE,1979,United Arab Emirates
1,2490,ARE,ARE,1980,United Arab Emirates
3,6090,ARE,ARE,1981,United Arab Emirates
1,4090,ARE,ARE,1983,United Arab Emirates
2,6350,ARE,ARE,1985,United Arab Emirates
2,384,ARE,ARE,1995,United Arab Emirates
2,527,ARE,ARE,2010,United Arab Emirates
1,602,ARE,ARE,2013,United Arab Emirates
2,419,ARE,ARE,2014,United Arab Emirates
7,230,ARG,ARG,1971,Argentina
20,280,ARG,ARG,1972,Argentina
71,16500,ARG,ARG,1974,Argentina
38,15060,ARG,ARG,1975,Argentina
54,2690,ARG,ARG,1976,Argentina
33,1690,ARG,ARG,1986,Argentina
14,393,ARG,ARG,1994,Argentina
1,984,ARG,ARG,1999,Argentina
2,1018,ARG,ARG,2001,Argentina
1,1287,ARG,ARG,2003,Argentina
3,1696,ARG,ARG,2005,Argentina
1,2626,ARG,ARG,2009,Argentina
5,2669,ARG,ARG,2010,Argentina
1,2736,ARG,ARG,2011,Argentina
2,2857,ARG,ARG,2012,Argentina
2,2722,ARG,ARG,2013,Argentina
1,2846,ARG,ARG,2014,Argentina
1,2594,ARG,ARG,2015,Argentina
2,2680,ARG,ARG,2016,Argentina
3,2701,ARG,ARG,2017,Argentina
5,2751,ARG,ARG,2018,Argentina
1,3144,ARG,ARG,2019,Argentina
5,3251,ARG,ARG,2020,Argentina
2,3335,ARG,ARG,2021,Argentina
2,300000,ARM,ARM,1992,Armenia
4,304040,ARM,ARM,1994,Armenia
1,200000,ARM,ARM,1995,Armenia
